Glassmaster Co.,USANAFTA,,,325211,326121,332618,335313,334519,,,,,,,,,,,,,,,,,,,,,,,,
Gleason Co.,USANAFTA,,,333512,336350,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glenro, inc.",USANAFTA,,,333249,333994,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Global Access, inc. ",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Global Mfrg., inc.",USANAFTA,,,333120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Globe Mfrg, co.",USANAFTA,,,315220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glocon, inc.",USANAFTA,,,333413,326199,331511,331512,331513,331523,,,,,,,,,,,,,,,,,,,,,,,
Goad Company ,USANAFTA,,,332420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goettsch Co.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold'n Plump Poultry,USANAFTA,,,311615,311999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldcrown Machinery ,USANAFTA,,,333991,333517,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzalez Internatonal Services,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodman Equipment Corp.,USANAFTA,,,333131,333922,333921,333249,,,,,,,,,,,,,,,,,,,,,,,,,
Goodsmith & Co.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodyear Tire & Rubber Co.,USANAFTA,FTCOAL,,326211,325212,326212,326220,326299,,,,,,,,,,,,,,,,,,,,,,,,
Gowan Company,FTCOAL,,,325320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gowanda Electronics Corp.,USANAFTA,,,334416,334417,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gowin H. Benz Co. Inc.,USANAFTA,,,334515,334519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graham Manufacturing,USANAFTA,,,333911,332313,332410,332999,333415,333912,333319,333414,333999,,,,,,,,,,,,,,,,,,,,
Graphic Controls Corp.,USANAFTA,,,339112,323119,323116,339999,339943,322222,,,,,,,,,,,,,,,,,,,,,,,
Gray Stone of Kentucky ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Western Malting Company,AGNAF,,,312213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greyhound-Dial Corporation,FTCOAL,,,325611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greene International West,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Griffin Environmental Co., inc.",USANAFTA,,,333413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Griffith Micro Science ,USANAFTA,,,339113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grote Industries, inc.",USANAFTA,,,336321,336322,336211,327215,,,,,,,,,,,,,,,,,,,,,,,,,
Groth Corp.,USANAFTA,,,332919,332911,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTI Graphic Technology inc.!!!....ISTOPPEDHERE,USANAFTA,,,335129,333315,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gudebrod, inc.",USANAFTA,,,325220,339112,325222,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gulf Copper Group, inc.",USANAFTA,,,336611,332710,339999,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gulf Lumber Co., inc.",USANAFTA,,,321113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf Pacific Rice,AGNAF,,,311212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunthar Salt Co.,USANAFTA,,,212391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guthrie Corporation,AGNAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hagie Mfrg. Co.,USANAFTA,,,333111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halder Corporation ,USANAFTA,,,332722,332216,339993,,,,,,,,,,,,,,,,,,,,,,,,,,
Halliburton,FTCOAL,,,333132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hallmark Cards, inc.",USANAFTA,,,323111,322233,322299,323118,339942,323110,,,,,,,,,,,,,,,,,,,,,,,
Hammary Furniture Company,USANAFTA,,,337127,337122,337121,337211,,,,,,,,,,,,,,,,,,,,,,,,,
Hammons Products Company,USANAFTA,,,311911,311919,111339,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hanafee Bros. Sawmill Co., inc.",USANAFTA,,,321113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hancock Lumber,USANAFTA,,,321912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handling Systems Incorporated,FTCOAL,,,333922,333923,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hangsterfer's Laboratories, inc.",USANAFTA,,,324191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.A. Hanna Company,FTCOAL,,,212210,212299,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hannibal Industries,CT5,,,331210,332313,337215,332618,,,,,,,,,,,,,,,,,,,,,,,,,
Harbison-Walker Refractories ,USANAFTA,,,327120,327124,327121,,,,,,,,,,,,,,,,,,,,,,,,,,
Harnischfeger Corp.,USANAFTA,,,333131,335999,333292,,,,,,,,,,,,,,,,,,,,,,,,,,
Harriet & Henderon Yarns,USANAFTA,,,313110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harris Corporation,USANAFTA,FTCOAL,,334511,334220,334511,334290,,,,,,,,,,,,,,,,,,,,,,,,,
Harris RF Communications Division,USANAFTA,,,334220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hasbro inc.,USANAFTA,,,339930,339931,339932,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haskell of Pittsburgh, inc.",USANAFTA,,,337214,337215,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hawkeye Steel Products, inc.",USANAFTA,,,333111,332311,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haworth, inc.",USANAFTA,,,337214,337211,337127,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazen Paper co.,USANAFTA,,,322130,322221,322222,322225,322299,322110,,,,,,,,,,,,,,,,,,,,,,,
Heatbath Corp.,USANAFTA,,,324191,325199,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellebusch Tool & Die inc.,USANAFTA,,,333514,333500,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hellwig Products Co., inc.",USANAFTA,,,332613,332612,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Vogt Machine Co.,USANAFTA,,,332710,332313,333415,332911,,,,,,,,,,,,,,,,,,,,,,,,,
Herbert Malarkey Roofing Co.,USANAFTA,,,324122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hercules inc.,USANAFTA,FTCOAL,,325520,325510,325998,325211,,,,,,,,,,,,,,,,,,,,,,,,,
Herr-Voss Corp.,USANAFTA,,,333319,333513,336399,,,,,,,,,,,,,,,,,,,,,,,,,,
Hershey Foods Corporation ,USANAFTA,FTCOAL,,311330,311340,311320,311351,,,,,,,,,,,,,,,,,,,,,,,,,
"Heublein, inc.",USANAFTA,,,312140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hewlett-Packard Co.,USANAFTA,FTCOAL,,334111,334112,334119,333313,334413,334613,334519,334510,,,,,,,,,,,,,,,,,,,,,
Hexon,USANAFTA,,,326121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heyco-Oswalt ,USANAFTA,,,333111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HHS Enterprises E.T.C. ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hi-Roller Company,USANAFTA,,,333922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Higbee Gaskets and Sealing Products, inc.",USANAFTA,,,339991,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Highland Manufacturing, inc.",USANAFTA,,,359903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Ceramics,FTCOAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hired Hand, inc.",USANAFTA,,,333111,333415,333414,339999,311119,333412,,,,,,,,,,,,,,,,,,,,,,,
Hiwasse Mfrg. Co.,USANAFTA,,,332119,332116,323110,,,,,,,,,,,,,,,,,,,,,,,,,,
HMC Technologies ,USANAFTA,,,333512,333298,333500,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobart Brothers Co.,USANAFTA,,,333992,332710,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hodgdon Powder Co., inc.",USANAFTA,,,333993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoechst Celanese Corp.,USANAFTA,,,325220,325411,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoerbiger Corp. of America, inc.",USANAFTA,,,332911,332919,332911,333912,336311,,,,,,,,,,,,,,,,,,,,,,,,
Hollingsworth & Vose Co.,USANAFTA,,,322121,313230,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holly Tree Farm,AGNAF,,,111421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hon Inustries,USANAFTA,,,337211,337214,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honeywell inc.,USANAFTA,FTCOAL,,336412,334519,334511,334220,,,,,,,,,,,,,,,,,,,,,,,,,
Honx Mfrg. ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hood Furniture Mafrg. Co.,USANAFTA,,,337122,332121,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooker Furniture Corp.,USANAFTA,,,337127,337122,337121,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoosier Timber,USANAFTA,,,321114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPM Corp.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hsu's Ginseng Enterprises, inc.",USANAFTA,,,111998,311999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hudson Extrusions inc.,USANAFTA,,,326199,326121,326122,,,,,,,,,,,,,,,,,,,,,,,,,,
Huffy Corporation,USANAFTA,,,339920,336991,336390,,,,,,,,,,,,,,,,,,,,,,,,,,
Humane Mfrg. Co.,USANAFTA,,,326299,313320,332812,325212,326211,,,,,,,,,,,,,,,,,,,,,,,,
Humphrey Products,USANAFTA,,,333120,332919,333995,353101,332912,334516,332912,335129,,,,,,,,,,,,,,,,,,,,,
Hussey Seating Co.,USANAFTA,,,337127,336360,339942,332999,,,,,,,,,,,,,,,,,,,,,,,,,
"Hutchens Industries, inc.",USANAFTA,,,339999,331513,336399,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hutchins Lumber, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro Fitting Mfrg. Corp.,USANAFTA,,,332999,336311,332996,,,,,,,,,,,,,,,,,,,,,,,,,,
Hytronics West Corporation,FTCOAL,,,334416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyundai Furniture Industries ,USANAFTA,,,337121,377122,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM Corp.,USANAFTA,CT13,FTCOAL,334113,334111,334112,334119,333313,334210,334290,334613,333315,339944,334413,334419,,,,,,,,,,,,,,,,,
"IBP Equipment, inc.",USANAFTA,,,332996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idea Courier ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idex Corporation,USANAFTA,,,333911,339111,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IDF FAB, inc.",USANAFTA,,,332710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois Tool Works,USANAFTA,FTCOAL,,333999,325510,325520,325998,326112,326113,326199,333319,333512,333991,333992,333993,334519,339943,336399,332117,322222,326121,333294,339993,327122,,,,,,,,
"Imagineering Enterprises, inc.",USANAFTA,,,332813,332812,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Industrial Polishing Services, inc.",USANAFTA,,,332813,332510,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Industrial Technology, inc.",USANAFTA,,,332710,332313,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Infotec Development, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingersoll-Rand Co.,USANAFTA,FTCOAL,,333912,336399,333415,333991,333911,332991,333411,333412,333120,336391,,,,,,,,,,,,,,,,,,,
Ingsinger Machine Co.,USANAFTA,,,333318,333312,337127,333319,,,,,,,,,,,,,,,,,,,,,,,,,
Insulation Supply Co.,USANAFTA,,,326199,333999,333512,,,,,,,,,,,,,,,,,,,,,,,,,,
Intec,USANAFTA,,,335122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"International Knife & Saw, inc.",USANAFTA,,,332216,333517,333512,333515,333999,332710,332213,333991,,,,,,,,,,,,,,,,,,,,,
"Interbath, inc.",USANAFTA,,,339112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intermetro Industries Corporation,USANAFTA,,,339112,332618,337212,,,,,,,,,,,,,,,,,,,,,,,,,,
International Cable and Connectors Corp.,USANAFTA,,,334290,332618,335921,335929,,,,,,,,,,,,,,,,,,,,,,,,,
International Dynamics of Texas,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"International Images Makers, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Paper Company,USANAFTA,FTCOAL,,322121,113110,113210,321113,321210,322110,322121,322130,322212,322215,322233,,,,,,,,,,,,,,,,,,
International Rectifier,USANAFTA,FTCOAL,,335313,335311,335312,335314,,,,,,,,,,,,,,,,,,,,,,,,,
"International Veneer Co., inc.",USANAFTA,,,321211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverness Corporation,USANAFTA,,,339911,316110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iomega,USANAFTA,,,334112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IPSCO Steel, inc.",CT5,,,331210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irwin Mfrg. Corp.,USANAFTA,,,315231,315240,314120,,,,,,,,,,,,,,,,,,,,,,,,,,
Iten Industries,USANAFTA,,,326199,326130,326199,326121,,,,,,,,,,,,,,,,,,,,,,,,,
ITT Corporation ,USANAFTA,FTCOAL,,333999,332919,333911,333298,334417,,,,,,,,,,,,,,,,,,,,,,,,
ITW Fluid Products Group,USANAFTA,,,325510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.K. Wilson Produce Company,FTCOAL,,,111219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J. M. Lmbr., Co., inc.",USANAFTA,,,321113,321918,,,,,,,,,,,,,,,,,,,,,,,,,,,
J. R. Simplot Company,USANAFTA,,,325311,325312,325314,325320,115112,115114,111339,311423,311411,311991,311999,311421,311111,311119,325312,325320,325199,325180,,,,,,,,,,,
"J. V. Reed & Company, inc.",USANAFTA,,,332119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J. W. Jones Lumber Co.,USANAFTA,,,113310,321918,321113,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacobs Vehicle Equipment Company,USANAFTA,,,336999,336340,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jamas, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Rivers Corporation,FTCOAL,,,322121,322219,,,,,,,,,,,,,,,,,,,,,,,,,,,
James L. Taylor Mfrg. Co.,USANAFTA,,,333318,333243,333999,333913,333298,333319,333210,,,,,,,,,,,,,,,,,,,,,,
"Jaquith Industries, inc.",USANAFTA,,,339999,332312,336413,332510,332322,332313,332999,335129,331111,332999,,,,,,,,,,,,,,,,,,,
Jefferson Smurfit,USANAFTA,,,322221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jesco Resources, inc.",USANAFTA,,,324191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jetair International, inc.",USANAFTA,,,213112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John C. Dolph Co.,USANAFTA,,,325211,325510,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnson & Johnson,USANAFTA,FTCOAL,,325611,325620,32541,339112,339113,,,,,,,,,,,,,,,,,,,,,,,,
Jackson Tube Service ,USANAFTA,,,331210,331111,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnsonville Sausage ,USANAFTA,,,311612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSJ Corporation,USANAFTA,,,337127,336370,332116,333298,,,,,,,,,,,,,,,,,,,,,,,,,
"Justice Furniture Mfrg. Co., inc.",USANAFTA,,,337127,337121,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JWP Mexico, inc.",USANAFTA,,,327110,336340,,,,,,,,,,,,,,,,,,,,,,,,,,,
K-Tron Corp,USANAFTA,,,333131,333120,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kactus International Group,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kaiser Tool Co., inc.",USANAFTA,,,333515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kalas Mfrg., inc.",USANAFTA,,,335911,331491,335798,331423,331422,332999,335931,,,,,,,,,,,,,,,,,,,,,,
"Kane Mfrg. Co., inc.",USANAFTA,,,326121,333111,,,,,,,,,,,,,,,,,,,,,,,,,,,
KBX,AGNAF,,,111130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keller Technology Corp.,USANAFTA,,,333318,333298,333319,333922,,,,,,,,,,,,,,,,,,,,,,,,,
"Kelly Industries, inc.",USANAFTA,,,339999,332311,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Keco Industries, inc.",USANAFTA,,,333413,333414,333415,,,,,,,,,,,,,,,,,,,,,,,,,,
Kellogg Company,FTCOAL,,,311230,311821,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kent Mfrg. Co.,USANAFTA,,,315990,334513,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerotest Mfrg. Corp.,USANAFTA,,,332911,332919,311612,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerr-McGee Corp.,USANAFTA,,,321114,325191,325131,213112,211111,,,,,,,,,,,,,,,,,,,,,,,,
Kerry Ingredients,USANAFTA,,,311211,111998,311513,311412,311352,311920,311999,,,,,,,,,,,,,,,,,,,,,,
Kincaid Furniture Co.,USANAFTA,,,337121,337122,337127,337125,321999,,,,,,,,,,,,,,,,,,,,,,,,
King Press Corp.,USANAFTA,,,333244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingsbury inc.,USANAFTA,,,332991,333613,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingston Metal Specialties,USANAFTA,,,332322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirk Enterprises,FTCOAL,,,333316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitchen Brothers Mfrg. Co.,USANAFTA,,,321113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kleenair Products Co., inc.",USANAFTA,,,334513,333994,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KMG - Bernuth, inc.",USANAFTA,,,325998,325180,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowlton Specialty Papers, inc.",USANAFTA,,,322121,325612,322299,,,,,,,,,,,,,,,,,,,,,,,,,,
"Koller Enterprises, inc.",USANAFTA,,,326199,313320,326199,326122,,,,,,,,,,,,,,,,,,,,,,,,,
Konica Imaging,FTCOAL,,,334510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Konrad Corporation,USANAFTA,,,333519,333516,332710,333613,333618,333612,333999,336611,332999,327910,,,,,,,,,,,,,,,,,,,
"Koos, inc.",USANAFTA,,,315220,315240,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koss Corporation,USANAFTA,,,334310,334419,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. A. Darling Company,USANAFTA,,,337215,337127,332710,,,,,,,,,,,,,,,,,,,,,,,,,,
"L.B.Q. Fruit & Produce Company, Inc.",FTCOAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Poblanita Food Mfrs.,USANAFTA,,,311830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labconco Corporation,USANAFTA,,,337127,334516,332999,339113,339111,,,,,,,,,,,,,,,,,,,,,,,,
"Laboratory Tops, inc.",USANAFTA,,,337127,325991,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laclede Steel Co.,CT5 ,,,331110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lake Shore Industries, inc.",USANAFTA,,,339999,339950,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakeside Manufacturing Co.,USANAFTA,,,332710,333514,332997,332721,,,,,,,,,,,,,,,,,,,,,,,,,
Lambarri International Corp.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langston Companies Inc.,AGNAF,,,314910,322220,326111,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauhoff Grain Company,USANAFTA,AGNAF,,221112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lear Seating Corporation,USANAFTA,,,336360,337127,336322,336321,335932,,,,,,,,,,,,,,,,,,,,,,,,
Lectec Corporation,USANAFTA,,,334510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lectro Engineering Co.,USANAFTA,,,333249,335999,333220,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeco Spring International,USANAFTA,,,332613,332813,332612,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lem USA, inc.",USANAFTA,,,335999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lendrich inc.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGJG Corporation,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty Rice Mill,AGNAF,,,111160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lida, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Life Support Products, inc.",USANAFTA,,,339112,334510,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lindsay Forest Products, inc.",USANAFTA,,,333120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lipoco ,FTCOAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Litton Industries, inc.",USANAFTA,FTCOAL,,339999,336411,334220,336611,334413,331421,,,,,,,,,,,,,,,,,,,,,,,
Liz Claiborne,FTCOAL,,,325620,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lockheed Corp.,USANAFTA,,,336414,336411,334511,325193,221119,,,,,,,,,,,,,,,,,,,,,,,,
Loec Corporation,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Actuator Co.,USANAFTA,,,333131,333923,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logic Design Metals, inc.",USANAFTA,,,332322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logitech, inc.",USANAFTA,,,334118,334119,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone Star Container Corp.,USANAFTA,,,322219,322214,322211,332429,323119,339950,,,,,,,,,,,,,,,,,,,,,,,
Longview Fibre Company,USANAFTA,,,321113,322211,322121,322223,322224,,,,,,,,,,,,,,,,,,,,,,,,
Loopco Industries,USANAFTA,,,333517,333519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana Pacific,USANAFTA,,,321918,321211,321219,321114,,,,,,,,,,,,,,,,,,,,,,,,,
"Lovejoy Industries, inc.",USANAFTA,,,334513,333613,333612,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lowe Manufacturing Co., inc.",USANAFTA,,,333131,333120,339993,,,,,,,,,,,,,,,,,,,,,,,,,,
"Loxcreen Company, inc.",USANAFTA,,,331318,331316,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTV Tubular Products Co.,CT5 ,,,331210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lukens, inc.",USANAFTA,,,331110,331111,331221,327215,332313,,,,,,,,,,,,,,,,,,,,,,,,
Lumberyard Supply Co.,USANAFTA,,,321918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyn-flex West inc.,USANAFTA,,,316998,316999,316998,337110,,,,,,,,,,,,,,,,,,,,,,,,,
M & M Tech Int. ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-E-C Company,USANAFTA,,,333318,333994,333295,333292,333319,,,,,,,,,,,,,,,,,,,,,,,,
"Madison Concrete Pipe, inc.",USANAFTA,,,327332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magma Engineering Co.,USANAFTA,,,333511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnet inc.,USANAFTA,,,339999,332999,339950,323110,,,,,,,,,,,,,,,,,,,,,,,,,
Magnetic Metals Corporation,FTCOAL,,,335931,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandel Amerifresh,FTCOAL,,,111211,111219,115114,,,,,,,,,,,,,,,,,,,,,,,,,,
Maruichi American Corp.,CT5 ,,,331210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malachi Diversified, Ltd.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malmark inc.,USANAFTA,,,339992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manitex, inc.",USANAFTA,,,333922,333923,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manitowoc Company, inc.",USANAFTA,,,333318,333120,333319,333415,333120,,,,,,,,,,,,,,,,,,,,,,,,
"Manth-Brownell, inc.",USANAFTA,,,332721,332710,333512,,,,,,,,,,,,,,,,,,,,,,,,,,
Mantua Manufacturing Co.,USANAFTA,,,337124,337910,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mar-mac Wire, inc.",USANAFTA,,,331491,331222,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marathon Roofing Products, inc.",USANAFTA,,,332119,332322,332323,332999,,,,,,,,,,,,,,,,,,,,,,,,,
"Marco Global, inc.",USANAFTA,,,333923,333111,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marion Merrell Dow, inc.",USANAFTA,,,325411,325412,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marley Company ,USANAFTA,,,334512,333414,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mas International, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master Chemical Corp.,USANAFTA,,,327910,331513,324191,325998,324191,325199,,,,,,,,,,,,,,,,,,,,,,,
Master Craft,USANAFTA,,,336612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Master Marine, inc. ",USANAFTA,,,336611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master-bilt Corporation,USANAFTA,,,333415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matheson International,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matson Wood Products,USANAFTA,,,321113,333298,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mattel, inc.",USANAFTA,FTCOAL,,339930,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maverick Arms,FTCOAL,,,332992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maverick Tube Corp.,CT5 ,,,331210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maxon Electronics Corp. of America, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayfair Mills Inc. ,USANAFTA,,,313210,313220,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McAfee Tool and Die, inc.",USANAFTA,,,332710,333514,333515,333517,332111,332114,332117,332119,,,,,,,,,,,,,,,,,,,,,
